predict from matlab,squareroot,diff,
78.15283,89.88047619,11.72764619,16157
62.21295,44.44097209,-17.77197791,3950
71.64081,74.73285757,3.092047566,11170
99.44519,127.4029042,27.95771421,32463
62.93114,47.4341649,-15.4969751,4500
68.67665,66.70832032,-1.968329679,8900
70.43426,71.57513535,1.140875347,10246
81.72158,97.18538985,15.46380985,18890
72.93356,77.97435476,5.040794758,12160
71.98685,75.61415211,3.627302115,11435
73.15293,78.51114571,5.358215706,12328
61.15003,39.59797975,-21.55205025,3136
79.96136,93.65361712,13.69225712,17542
89.28477,111.0900536,21.80528356,24682
71.74528,75,3.25472,11250
75.46681,83.96427812,8.497468119,14100
87.86536,108.6162971,20.75093712,23595
69.01094,67.6609193,-1.350020704,9156
74.71728,82.23746105,7.52018105,13526
73.94686,80.42387705,6.477017052,12936
80.39097,94.5277737,14.1368037,17871
69.83881,69.9642766,0.125466599,9790
104.7167,135.0925609,30.37586086,36500
75.48247,84,8.51753,14112
71.10805,73.35529974,2.24724974,10762
66.84853,61.23724357,-5.61128643,7500
66.39542,59.80384603,-6.59157397,7153
69.55415,69.18092223,-0.373227774,9572
76.35605,85.96801731,9.611967309,14781
65.70857,57.56300896,-8.145561045,6627
69.29691,68.46531969,-0.831590312,9375
84.19085,101.933802,17.74295205,20781
78.20376,89.9888882,11.7851282,16196
70.52566,71.81921748,1.293557484,10316
69.4301,68.83676343,-0.593336566,9477
73.42584,79.17385932,5.748019322,12537
59.81942,32.53459697,-27.28482303,2117
73.3945,79.09804043,5.703540431,12513
66.84853,61.23724357,-5.61128643,7500
62.84626,47.09033871,-15.75592129,4435
71.94115,75.49834435,3.557194353,11400
73.93249,80.38967595,6.457185954,12925
90.14268,112.5588735,22.41619348,25339
131.7467,169.1153453,37.36864525,57200
68.51996,66.25707509,-2.262884906,8780
78.65948,90.95328471,12.29380471,16545
78.44533,90.5013812,12.0560512,16381
82.76622,99.22197337,16.45575337,19690
69.46405,68.93112505,-0.532924955,9503
73.43759,79.20227269,5.764682695,12546
63.49002,49.63869458,-13.85132542,4928
62.83451,47.04253395,-15.79197605,4426
68.61658,66.5357047,-2.080875299,8854
91.19123,114.3284741,23.13724414,26142
